Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
24-Oct-19,"1,259.11","1,259.11","1,262.90","1,252.35", 1.01M 
23-Oct-19,"1,257.63","1,240.21","1,258.04","1,240.21",1.18M
22-Oct-19,"1,241.20","1,244.48","1,248.73","1,239.85",1.28M
21-Oct-19,"1,244.28","1,248.70","1,253.51","1,239.99",1.03M
18-Oct-19,"1,244.41","1,254.69","1,258.11","1,240.14",1.58M
17-Oct-19,"1,252.80","1,251.40","1,263.75","1,249.87",1.06M
16-Oct-19,"1,243.00","1,241.81","1,254.19","1,238.53",1.15M
15-Oct-19,"1,242.24","1,221.50","1,247.12","1,220.92",1.53M
14-Oct-19,"1,217.77","1,213.89","1,225.88","1,211.88",683.93K
11-Oct-19,"1,215.71","1,224.03","1,228.75","1,213.64",1.13M
10-Oct-19,"1,209.47","1,198.60","1,215.62","1,197.86",668.24K
9-Oct-19,"1,202.40","1,201.33","1,208.46","1,198.12",813.22K
8-Oct-19,"1,190.13","1,198.77","1,206.87","1,189.48",1.03M
7-Oct-19,"1,208.25","1,207.00","1,218.91","1,204.36",879.02K
4-Oct-19,"1,210.96","1,194.29","1,212.46","1,190.97",1.23M
3-Oct-19,"1,189.43","1,183.34","1,191.00","1,163.14",1.47M
2-Oct-19,"1,177.92","1,196.50","1,198.76","1,172.63",1.67M
1-Oct-19,"1,206.00","1,222.49","1,232.86","1,205.55",1.28M
30-Sep-19,"1,221.14","1,220.60","1,227.40","1,213.42",1.29M
27-Sep-19,"1,225.95","1,242.83","1,244.99","1,215.20",1.72M
26-Sep-19,"1,242.29","1,242.14","1,244.67","1,231.82",1.17M
25-Sep-19,"1,245.94","1,216.01","1,248.02","1,209.20",1.36M
24-Sep-19,"1,218.33","1,240.00","1,247.11","1,210.64",1.84M
23-Sep-19,"1,234.69","1,226.57","1,239.68","1,223.78",1.20M
20-Sep-19,"1,229.84","1,233.64","1,242.80","1,223.58",1.94M
19-Sep-19,"1,238.75","1,232.32","1,244.34","1,232.31",847.00K
18-Sep-19,"1,232.65","1,230.24","1,236.24","1,216.47",892.79K
17-Sep-19,"1,229.88","1,231.63","1,235.00","1,223.35",1.05M
16-Sep-19,"1,231.63","1,230.44","1,239.02","1,225.19",1.41M
13-Sep-19,"1,240.03","1,232.11","1,241.05","1,227.08",1.18M
12-Sep-19,"1,234.97","1,223.47","1,242.41","1,222.56",1.58M
11-Sep-19,"1,220.00","1,203.89","1,222.47","1,202.28",1.18M
10-Sep-19,"1,205.70","1,196.09","1,210.00","1,196.01",1.40M
9-Sep-19,"1,205.27","1,207.08","1,220.55","1,193.17",1.59M
6-Sep-19,"1,206.32","1,209.14","1,212.94","1,203.26",948.58K
5-Sep-19,"1,212.19","1,193.66","1,214.00","1,192.69",1.32M
4-Sep-19,"1,182.27","1,179.45","1,184.88","1,171.53",1.07M
3-Sep-19,"1,169.55","1,181.85","1,189.08","1,163.71",1.30M
30-Aug-19,"1,190.53","1,200.35","1,200.35","1,185.72",903.38K
29-Aug-19,"1,194.24","1,186.42","1,199.19","1,185.28",982.10K
28-Aug-19,"1,173.75","1,164.87","1,178.50","1,160.25",840.83K
27-Aug-19,"1,170.82","1,183.00","1,185.00","1,164.56",1.17M
26-Aug-19,"1,171.18","1,159.45","1,171.86","1,154.85",1.06M
23-Aug-19,"1,153.58","1,185.17","1,195.67","1,150.00",1.81M
22-Aug-19,"1,191.52","1,193.80","1,198.78","1,178.91",867.92K
21-Aug-19,"1,191.58","1,195.82","1,200.56","1,187.92",708.27K
20-Aug-19,"1,183.53","1,195.35","1,198.00","1,183.05",1.01M
19-Aug-19,"1,200.44","1,191.83","1,209.39","1,190.40",1.22M
16-Aug-19,"1,179.21","1,180.79","1,183.84","1,173.00",1.27M
15-Aug-19,"1,169.32","1,168.43","1,176.42","1,163.00",1.43M
14-Aug-19,"1,164.25","1,176.07","1,182.79","1,161.07",1.77M
13-Aug-19,"1,196.73","1,174.35","1,205.43","1,172.99",1.43M
12-Aug-19,"1,174.50","1,180.00","1,185.61","1,168.72",1.10M
9-Aug-19,"1,188.90","1,199.99","1,204.46","1,184.89",1.02M
8-Aug-19,"1,206.19","1,186.43","1,206.28","1,174.00",1.51M
7-Aug-19,"1,175.91","1,157.80","1,179.87","1,150.84",1.53M
6-Aug-19,"1,171.08","1,165.52","1,181.40","1,161.53",1.80M
5-Aug-19,"1,154.75","1,172.97","1,176.88","1,142.75",2.39M
2-Aug-19,"1,196.32","1,203.00","1,209.50","1,190.00",1.75M
1-Aug-19,"1,211.78","1,217.63","1,236.30","1,207.00",1.77M
31-Jul-19,"1,218.20","1,224.87","1,234.91","1,208.18",2.00M
30-Jul-19,"1,228.00","1,227.00","1,236.91","1,225.32",1.43M
29-Jul-19,"1,241.84","1,242.50","1,248.99","1,230.20",2.07M
26-Jul-19,"1,245.22","1,228.00","1,268.39","1,228.00",6.06M
25-Jul-19,"1,135.94","1,138.95","1,143.59","1,123.71",2.74M
24-Jul-19,"1,139.73","1,132.62","1,145.45","1,128.51",1.36M
23-Jul-19,"1,148.05","1,143.45","1,148.86","1,132.85",1.03M
22-Jul-19,"1,139.21","1,135.47","1,140.02","1,125.21",1.45M
19-Jul-19,"1,131.55","1,149.32","1,151.58","1,131.25",1.16M
18-Jul-19,"1,147.24","1,142.00","1,148.17","1,132.86",1.27M
17-Jul-19,"1,146.74","1,150.92","1,158.44","1,146.62",976.89K
16-Jul-19,"1,153.46","1,146.73","1,158.58","1,146.73",1.27M
15-Jul-19,"1,150.51","1,145.34","1,150.68","1,140.00",1.06M
12-Jul-19,"1,145.34","1,142.93","1,147.50","1,138.56",1.09M
11-Jul-19,"1,144.08","1,146.16","1,153.24","1,139.53",1.30M
10-Jul-19,"1,140.91","1,132.32","1,142.34","1,130.66",1.54M
9-Jul-19,"1,124.29","1,110.32","1,127.86","1,107.15",1.47M
8-Jul-19,"1,116.79","1,125.87","1,127.21","1,111.76",1.49M
5-Jul-19,"1,132.66","1,119.37","1,134.65","1,117.50",1.49M
3-Jul-19,"1,122.99","1,118.50","1,127.99","1,114.85",1.01M
2-Jul-19,"1,112.60","1,104.83","1,112.89","1,099.67",1.03M
1-Jul-19,"1,100.00","1,101.04","1,108.59","1,095.33",1.46M
28-Jun-19,"1,082.80","1,077.23","1,082.80","1,073.80",1.68M
27-Jun-19,"1,076.63","1,086.75","1,088.46","1,075.85",1.20M
26-Jun-19,"1,080.32","1,091.00","1,095.12","1,073.69",1.73M
25-Jun-19,"1,087.58","1,115.08","1,115.70","1,084.60",1.58M
24-Jun-19,"1,116.70","1,120.00","1,123.57","1,113.31",1.21M
21-Jun-19,"1,125.37","1,109.86","1,126.57","1,109.72",2.54M
20-Jun-19,"1,113.20","1,121.70","1,122.72","1,107.00",1.20M
19-Jun-19,"1,104.51","1,107.24","1,109.43","1,096.03",1.34M
18-Jun-19,"1,105.24","1,111.50","1,118.78","1,100.79",1.73M
17-Jun-19,"1,093.89","1,089.10","1,101.28","1,088.00",988.49K
14-Jun-19,"1,086.30","1,089.74","1,094.76","1,081.48",1.23M
13-Jun-19,"1,091.01","1,084.71","1,096.59","1,082.57",1.04M
12-Jun-19,"1,079.10","1,079.95","1,082.52","1,069.60",1.18M
11-Jun-19,"1,081.04","1,096.99","1,104.01","1,079.57",1.68M
10-Jun-19,"1,082.76","1,077.00","1,094.84","1,075.28",1.43M
7-Jun-19,"1,068.37","1,054.28","1,073.43","1,051.15",2.19M
6-Jun-19,"1,047.76","1,046.21","1,050.00","1,035.51",1.45M
5-Jun-19,"1,044.64","1,055.00","1,056.81","1,033.00",2.35M
4-Jun-19,"1,054.49","1,044.49","1,058.44","1,036.03",3.03M
3-Jun-19,"1,038.74","1,066.93","1,067.00","1,027.03",4.84M
31-May-19,"1,106.50","1,105.64","1,113.40","1,103.35",1.58M
30-May-19,"1,121.41","1,120.15","1,126.80","1,115.90",904.42K
29-May-19,"1,119.94","1,132.70","1,135.00","1,111.95",1.81M
28-May-19,"1,139.56","1,141.48","1,156.49","1,138.67",1.05M
24-May-19,"1,138.61","1,152.00","1,154.36","1,136.71",927.65K
23-May-19,"1,145.34","1,146.07","1,150.05","1,133.16",1.26M
22-May-19,"1,155.85","1,151.25","1,163.78","1,151.00",941.28K
21-May-19,"1,154.44","1,154.48","1,158.00","1,143.31",1.03M
20-May-19,"1,144.66","1,153.00","1,153.00","1,138.13",1.53M
17-May-19,"1,168.78","1,175.83","1,186.29","1,166.42",1.27M
16-May-19,"1,184.50","1,171.84","1,194.16","1,168.45",1.77M
15-May-19,"1,170.80","1,122.55","1,178.30","1,121.40",2.97M
14-May-19,"1,124.86","1,142.32","1,144.87","1,123.53",2.02M
13-May-19,"1,136.59","1,145.24","1,151.97","1,125.50",2.28M
10-May-19,"1,167.64","1,168.84","1,176.28","1,146.37",1.58M
9-May-19,"1,167.97","1,162.60","1,174.07","1,154.64",1.48M
8-May-19,"1,170.78","1,177.29","1,184.27","1,167.63",1.28M
7-May-19,"1,178.86","1,185.81","1,194.77","1,165.00",1.83M
6-May-19,"1,193.46","1,172.00","1,195.43","1,171.15",1.59M
3-May-19,"1,189.55","1,177.41","1,191.40","1,173.55",2.08M
2-May-19,"1,166.51","1,172.60","1,179.38","1,158.33",2.25M
1-May-19,"1,173.32","1,197.50","1,199.25","1,171.67",3.72M
30-Apr-19,"1,198.96","1,190.63","1,200.98","1,183.00",6.66M
29-Apr-19,"1,296.20","1,280.51","1,296.97","1,271.71",3.62M
26-Apr-19,"1,277.42","1,273.38","1,278.91","1,265.00",1.36M
25-Apr-19,"1,267.34","1,270.30","1,272.80","1,258.00",1.57M
24-Apr-19,"1,260.05","1,270.59","1,274.00","1,259.81",1.17M
23-Apr-19,"1,270.59","1,256.64","1,274.43","1,251.97",1.59M
22-Apr-19,"1,253.76","1,236.67","1,254.34","1,233.37",954.42K
18-Apr-19,"1,241.47","1,245.00","1,245.94","1,239.41",1.24M
17-Apr-19,"1,240.14","1,237.00","1,245.10","1,232.90",1.52M
16-Apr-19,"1,231.91","1,230.00","1,235.98","1,225.04",1.13M
15-Apr-19,"1,226.53","1,224.09","1,229.30","1,214.56",1.19M
12-Apr-19,"1,222.73","1,215.62","1,223.05","1,213.29",1.22M
11-Apr-19,"1,209.59","1,208.90","1,212.74","1,204.54",849.95K
10-Apr-19,"1,206.45","1,205.09","1,208.94","1,200.66",775.46K
9-Apr-19,"1,202.69","1,201.89","1,207.15","1,198.38",983.84K
8-Apr-19,"1,208.28","1,211.11","1,213.95","1,204.69",1.09M
5-Apr-19,"1,211.45","1,219.30","1,220.39","1,210.03",1.00M
4-Apr-19,"1,219.45","1,211.29","1,220.55","1,209.04",1.05M
3-Apr-19,"1,210.81","1,212.70","1,220.60","1,205.08",1.11M
2-Apr-19,"1,205.54","1,200.05","1,205.81","1,191.24",914.41K
1-Apr-19,"1,198.98","1,187.54","1,200.20","1,186.36",1.39M
29-Mar-19,"1,176.89","1,180.18","1,183.97","1,166.38",1.54M
28-Mar-19,"1,172.27","1,175.50","1,177.25","1,163.43",1.12M
27-Mar-19,"1,178.01","1,191.92","1,191.92","1,164.23",1.47M
26-Mar-19,"1,189.84","1,205.19","1,207.65","1,181.76",1.54M
25-Mar-19,"1,197.38","1,199.56","1,209.44","1,190.00",1.38M
22-Mar-19,"1,207.65","1,228.85","1,233.63","1,206.00",1.72M
21-Mar-19,"1,236.13","1,220.00","1,236.44","1,216.58",1.41M
20-Mar-19,"1,226.43","1,201.40","1,229.99","1,199.59",2.08M
19-Mar-19,"1,202.46","1,191.72","1,203.40","1,189.46",1.49M
18-Mar-19,"1,188.55","1,189.69","1,194.95","1,181.48",1.22M
15-Mar-19,"1,190.30","1,198.00","1,201.72","1,187.01",2.59M
14-Mar-19,"1,192.53","1,199.02","1,204.70","1,191.23",1.37M
13-Mar-19,"1,199.06","1,205.93","1,207.12","1,197.91",1.29M
12-Mar-19,"1,197.25","1,182.30","1,205.71","1,182.30",2.11M
11-Mar-19,"1,179.26","1,152.00","1,179.91","1,151.57",1.50M
8-Mar-19,"1,149.97","1,133.90","1,153.45","1,130.20",1.18M
7-Mar-19,"1,150.85","1,160.50","1,163.58","1,141.71",1.50M
6-Mar-19,"1,164.94","1,171.76","1,174.74","1,163.05",1.18M
5-Mar-19,"1,169.19","1,156.00","1,176.49","1,153.02",2.00M
4-Mar-19,"1,153.42","1,154.56","1,165.52","1,138.25",1.77M
1-Mar-19,"1,148.52","1,131.00","1,150.00","1,131.00",1.70M
28-Feb-19,"1,126.55","1,119.00","1,133.99","1,118.41",1.37M
27-Feb-19,"1,122.89","1,114.01","1,125.73","1,108.56",1.10M
26-Feb-19,"1,122.01","1,114.37","1,126.43","1,106.70",1.75M
25-Feb-19,"1,117.33","1,121.93","1,125.40","1,114.11",1.31M
22-Feb-19,"1,116.56","1,109.70","1,117.25","1,100.50",1.47M
21-Feb-19,"1,104.21","1,118.78","1,119.15","1,097.98",1.66M
20-Feb-19,"1,120.59","1,128.88","1,130.93","1,111.75",1.20M
19-Feb-19,"1,126.51","1,116.64","1,129.64","1,116.64",1.10M
15-Feb-19,"1,119.63","1,139.30","1,139.30","1,116.72",1.39M
14-Feb-19,"1,129.20","1,125.00","1,136.13","1,117.09",1.06M
13-Feb-19,"1,128.63","1,133.04","1,142.85","1,126.00",1.40M
12-Feb-19,"1,127.58","1,111.01","1,132.86","1,111.01",1.75M
11-Feb-19,"1,102.12","1,103.75","1,113.43","1,100.00",924.88K
8-Feb-19,"1,102.38","1,094.88","1,105.10","1,094.24",1.09M
7-Feb-19,"1,105.91","1,111.82","1,111.99","1,093.59",1.91M
6-Feb-19,"1,122.89","1,149.27","1,154.00","1,118.36",2.41M
5-Feb-19,"1,151.87","1,129.63","1,152.77","1,123.60",4.11M
4-Feb-19,"1,141.42","1,119.01","1,142.34","1,117.51",3.92M
1-Feb-19,"1,118.62","1,122.29","1,134.40","1,114.25",1.66M
31-Jan-19,"1,125.89","1,112.24","1,127.67","1,105.25",2.01M
30-Jan-19,"1,097.99","1,077.36","1,099.52","1,076.64",1.47M
29-Jan-19,"1,070.06","1,081.04","1,084.73","1,066.02",985.25K
28-Jan-19,"1,079.86","1,090.07","1,093.37","1,074.61",1.47M
25-Jan-19,"1,101.51","1,094.23","1,103.36","1,091.80",1.16M
24-Jan-19,"1,084.00","1,082.51","1,088.00","1,070.02",1.46M
23-Jan-19,"1,084.41","1,086.86","1,092.95","1,067.57",1.26M
22-Jan-19,"1,078.63","1,096.00","1,098.97","1,070.89",1.98M
18-Jan-19,"1,107.30","1,108.59","1,118.00","1,099.28",2.24M
17-Jan-19,"1,099.12","1,087.99","1,100.70","1,083.26",1.24M
16-Jan-19,"1,089.51","1,090.00","1,102.36","1,088.01",1.91M
15-Jan-19,"1,086.51","1,058.01","1,088.27","1,054.44",1.88M
14-Jan-19,"1,051.51","1,053.34","1,058.45","1,048.55",1.42M
11-Jan-19,"1,064.47","1,069.90","1,073.37","1,056.43",1.54M
10-Jan-19,"1,078.83","1,074.94","1,079.81","1,064.68",1.33M
9-Jan-19,"1,081.65","1,087.99","1,091.64","1,074.37",1.35M
8-Jan-19,"1,085.37","1,086.00","1,093.35","1,068.35",1.77M
7-Jan-19,"1,075.92","1,080.97","1,082.70","1,062.64",2.37M
4-Jan-19,"1,078.07","1,042.56","1,080.00","1,036.86",2.30M
3-Jan-19,"1,025.47","1,050.67","1,066.26","1,022.37",2.10M
2-Jan-19,"1,054.68","1,027.20","1,060.79","1,025.28",1.59M
31-Dec-18,"1,044.96","1,057.83","1,062.99","1,033.04",1.66M
28-Dec-18,"1,046.68","1,059.50","1,064.23","1,042.00",1.72M
27-Dec-18,"1,052.90","1,026.20","1,053.34","1,007.00",2.30M
26-Dec-18,"1,047.85",997.99,"1,048.45",992.64,2.32M
24-Dec-18,984.67,984.32,"1,012.12",977.66,1.82M
21-Dec-18,991.25,"1,032.04","1,037.67",981.19,5.23M
20-Dec-18,"1,023.58","1,026.00","1,047.44","1,007.86",2.68M
19-Dec-18,"1,035.46","1,047.29","1,075.71","1,019.43",2.91M
18-Dec-18,"1,043.41","1,034.00","1,059.69","1,030.48",2.18M
17-Dec-18,"1,025.65","1,047.01","1,062.38","1,016.63",2.50M
14-Dec-18,"1,051.71","1,060.02","1,071.72","1,049.37",1.82M
13-Dec-18,"1,073.54","1,075.67","1,088.42","1,064.99",1.25M
12-Dec-18,"1,073.73","1,077.08","1,091.73","1,071.97",1.45M
11-Dec-18,"1,061.65","1,066.94","1,070.40","1,050.10",1.69M
10-Dec-18,"1,053.18","1,042.94","1,059.60","1,033.00",1.68M
7-Dec-18,"1,046.58","1,072.23","1,085.03","1,039.37",2.13M
6-Dec-18,"1,078.08","1,045.00","1,079.42","1,042.48",2.37M
4-Dec-18,"1,062.47","1,112.99","1,114.24","1,060.78",2.28M
3-Dec-18,"1,116.36","1,132.16","1,135.00","1,111.73",2.88M
30-Nov-18,"1,109.65","1,095.63","1,109.65","1,083.18",2.98M
29-Nov-18,"1,094.58","1,083.53","1,100.15","1,082.00",1.55M
28-Nov-18,"1,091.79","1,057.46","1,092.86","1,042.95",2.30M
27-Nov-18,"1,052.28","1,051.34","1,066.76","1,045.50",1.65M
26-Nov-18,"1,055.94","1,044.00","1,057.00","1,039.77",1.58M
23-Nov-18,"1,030.10","1,033.50","1,043.00","1,028.52",708.86K
21-Nov-18,"1,043.43","1,045.31","1,054.70","1,039.45",1.49M
20-Nov-18,"1,030.45","1,007.29","1,037.35","1,002.21",2.72M
19-Nov-18,"1,027.42","1,063.39","1,068.00","1,022.87",2.28M
16-Nov-18,"1,068.27","1,065.23","1,072.44","1,054.90",1.77M
15-Nov-18,"1,071.05","1,051.46","1,078.87","1,041.29",2.08M
14-Nov-18,"1,054.58","1,060.00","1,065.79","1,041.11",1.73M
13-Nov-18,"1,047.97","1,054.81","1,066.66","1,040.40",1.29M
12-Nov-18,"1,049.36","1,073.13","1,074.10","1,040.35",1.70M
9-Nov-18,"1,077.02","1,084.02","1,088.35","1,064.26",1.74M
8-Nov-18,"1,094.63","1,107.30","1,108.22","1,084.36",1.69M
7-Nov-18,"1,108.24","1,083.49","1,109.93","1,080.59",2.17M
6-Nov-18,"1,069.57","1,055.02","1,079.82","1,053.61",1.43M
5-Nov-18,"1,055.73","1,072.53","1,073.35","1,034.00",2.27M
2-Nov-18,"1,071.49","1,089.00","1,098.00","1,067.66",2.17M
1-Nov-18,"1,085.98","1,091.40","1,099.90","1,077.82",2.01M
31-Oct-18,"1,090.58","1,068.20","1,108.00","1,068.20",3.55M
30-Oct-18,"1,049.51","1,020.01","1,050.90","1,013.97",2.99M
29-Oct-18,"1,034.73","1,096.54","1,108.83","1,007.20",4.06M
26-Oct-18,"1,083.75","1,048.33","1,117.00","1,042.23",5.32M
