Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
25-Oct-18,"1,103.59","1,080.30","1,117.82","1,075.55",3.65M
24-Oct-18,"1,057.12","1,115.00","1,116.62","1,055.06",2.46M
23-Oct-18,"1,114.91","1,091.29","1,118.00","1,079.01",1.88M
22-Oct-18,"1,111.37","1,112.51","1,121.69","1,100.00",1.36M
19-Oct-18,"1,105.18","1,103.71","1,120.95","1,097.03",2.06M
18-Oct-18,"1,097.91","1,130.00","1,132.35","1,086.34",2.31M
17-Oct-18,"1,127.59","1,140.00","1,147.00","1,114.00",1.78M
16-Oct-18,"1,133.08","1,113.48","1,136.37","1,111.75",1.92M
15-Oct-18,"1,102.44","1,118.00","1,121.80","1,098.22",1.50M
12-Oct-18,"1,120.54","1,119.64","1,125.83","1,095.03",2.47M
11-Oct-18,"1,090.74","1,079.04","1,116.06","1,075.89",3.38M
10-Oct-18,"1,092.16","1,136.40","1,137.02","1,091.51",2.95M
9-Oct-18,"1,145.17","1,151.31","1,161.55","1,144.17",1.68M
8-Oct-18,"1,155.92","1,160.00","1,175.86","1,135.40",2.31M
5-Oct-18,"1,167.83","1,176.00","1,182.00","1,154.32",1.59M
4-Oct-18,"1,177.07","1,205.03","1,205.90","1,163.85",2.33M
3-Oct-18,"1,211.53","1,212.00","1,214.18","1,202.15",1.31M
2-Oct-18,"1,207.64","1,206.67","1,224.52","1,199.66",2.01M
1-Oct-18,"1,208.53","1,213.00","1,224.20","1,203.19",1.66M
28-Sep-18,"1,207.08","1,204.09","1,208.45","1,197.83",1.78M
27-Sep-18,"1,207.36","1,200.00","1,216.86","1,198.05",1.81M
26-Sep-18,"1,194.06","1,193.69","1,207.24","1,185.40",1.88M
25-Sep-18,"1,193.89","1,184.25","1,196.86","1,174.09",1.66M
24-Sep-18,"1,179.56","1,159.41","1,185.19","1,151.50",1.56M
21-Sep-18,"1,172.12","1,194.92","1,196.58","1,172.06",4.56M
20-Sep-18,"1,191.57","1,180.67","1,194.00","1,176.25",1.46M
19-Sep-18,"1,174.27","1,168.96","1,176.27","1,158.62",1.30M
18-Sep-18,"1,167.11","1,162.66","1,181.33","1,161.42",1.62M
17-Sep-18,"1,159.83","1,177.77","1,181.82","1,158.45",1.70M
14-Sep-18,"1,177.98","1,188.00","1,188.00","1,173.52",1.21M
13-Sep-18,"1,182.14","1,179.70","1,187.86","1,169.22",2.00M
12-Sep-18,"1,171.60","1,182.00","1,190.69","1,166.16",1.79M
11-Sep-18,"1,189.99","1,171.10","1,190.94","1,165.95",1.46M
10-Sep-18,"1,175.06","1,184.20","1,186.66","1,170.61",1.38M
7-Sep-18,"1,177.59","1,172.00","1,188.55","1,169.27",1.63M
6-Sep-18,"1,183.99","1,198.57","1,198.99","1,163.61",2.34M
5-Sep-18,"1,199.10","1,209.22","1,214.87","1,175.34",2.70M
4-Sep-18,"1,211.31","1,222.52","1,227.87","1,206.56",2.07M
31-Aug-18,"1,231.80","1,252.21","1,252.55","1,225.75",2.12M
30-Aug-18,"1,254.44","1,263.40","1,269.49","1,247.21",1.51M
29-Aug-18,"1,264.65","1,255.00","1,267.17","1,252.80",1.85M
28-Aug-18,"1,245.86","1,255.90","1,256.56","1,242.97",1.37M
27-Aug-18,"1,256.27","1,244.14","1,257.87","1,240.68",1.43M
24-Aug-18,"1,236.75","1,226.00","1,237.40","1,221.42",1.22M
23-Aug-18,"1,221.16","1,219.88","1,235.17","1,219.35",1.23M
22-Aug-18,"1,221.75","1,214.22","1,226.53","1,213.22",1.11M
21-Aug-18,"1,217.41","1,223.02","1,232.76","1,215.03",1.15M
20-Aug-18,"1,221.95","1,220.66","1,225.91","1,208.70",1.11M
17-Aug-18,"1,215.85","1,222.04","1,226.95","1,204.00",1.65M
16-Aug-18,"1,224.06","1,241.99","1,243.70","1,219.63",1.61M
15-Aug-18,"1,232.22","1,244.28","1,251.98","1,226.24",1.85M
14-Aug-18,"1,258.14","1,252.50","1,260.59","1,239.54",1.40M
13-Aug-18,"1,248.64","1,251.20","1,265.97","1,247.03",1.38M
10-Aug-18,"1,252.51","1,259.18","1,261.20","1,247.16",1.33M
9-Aug-18,"1,264.46","1,262.73","1,271.96","1,260.10",1.37M
8-Aug-18,"1,261.33","1,256.72","1,271.72","1,252.12",1.72M
7-Aug-18,"1,255.84","1,252.01","1,266.08","1,251.80",2.13M
6-Aug-18,"1,237.67","1,241.61","1,242.46","1,230.53",1.11M
3-Aug-18,"1,238.16","1,245.18","1,246.52","1,229.42",1.06M
2-Aug-18,"1,241.13","1,218.50","1,244.41","1,218.06",1.74M
1-Aug-18,"1,232.99","1,239.11","1,245.90","1,224.94",1.85M
31-Jul-18,"1,227.22","1,231.71","1,241.21","1,216.19",1.97M
30-Jul-18,"1,230.04","1,245.05","1,252.89","1,224.17",2.19M
27-Jul-18,"1,252.89","1,289.12","1,291.44","1,244.49",2.42M
26-Jul-18,"1,285.50","1,267.18","1,287.40","1,263.00",2.73M
25-Jul-18,"1,275.94","1,252.62","1,278.24","1,249.05",2.58M
24-Jul-18,"1,258.15","1,271.00","1,275.00","1,244.14",5.38M
23-Jul-18,"1,211.00","1,195.66","1,215.10","1,192.01",3.27M
20-Jul-18,"1,197.88","1,199.24","1,210.77","1,196.59",1.90M
19-Jul-18,"1,199.10","1,206.65","1,216.48","1,197.73",1.92M
18-Jul-18,"1,212.91","1,208.53","1,221.59","1,204.56",1.95M
17-Jul-18,"1,213.08","1,182.74","1,218.76","1,182.00",2.01M
16-Jul-18,"1,196.51","1,203.81","1,208.71","1,193.40",1.34M
13-Jul-18,"1,204.42","1,202.80","1,210.44","1,195.29",1.63M
12-Jul-18,"1,201.26","1,174.86","1,201.99","1,173.10",2.21M
11-Jul-18,"1,171.46","1,155.62","1,180.44","1,155.37",1.66M
10-Jul-18,"1,167.14","1,169.99","1,173.50","1,162.56",1.07M
9-Jul-18,"1,167.28","1,160.00","1,167.93","1,157.23",1.08M
6-Jul-18,"1,155.08","1,141.77","1,156.20","1,137.24",1.09M
5-Jul-18,"1,141.29","1,124.60","1,144.14","1,123.12",1.43M
3-Jul-18,"1,116.28","1,149.42","1,149.91","1,114.43",822.39K
2-Jul-18,"1,142.11","1,115.35","1,142.99","1,106.60",1.16M
29-Jun-18,"1,129.19","1,132.31","1,141.36","1,127.02",1.58M
28-Jun-18,"1,126.78","1,112.39","1,134.00","1,106.07",1.49M
27-Jun-18,"1,116.94","1,136.00","1,146.21","1,116.70",1.73M
26-Jun-18,"1,132.62","1,144.14","1,146.87","1,129.00",1.73M
25-Jun-18,"1,139.28","1,155.00","1,155.99","1,119.90",2.88M
22-Jun-18,"1,169.29","1,171.49","1,175.00","1,159.65",1.71M
21-Jun-18,"1,169.44","1,185.51","1,190.33","1,163.48",2.25M
20-Jun-18,"1,184.07","1,183.30","1,201.49","1,182.03",2.58M
19-Jun-18,"1,178.69","1,170.11","1,182.81","1,161.61",2.36M
18-Jun-18,"1,183.58","1,152.69","1,184.13","1,151.00",1.65M
15-Jun-18,"1,159.27","1,159.92","1,163.91","1,153.69",2.22M
14-Jun-18,"1,160.11","1,152.21","1,165.99","1,150.60",1.77M
13-Jun-18,"1,144.23","1,152.28","1,155.64","1,143.38",1.72M
12-Jun-18,"1,148.19","1,141.02","1,148.75","1,141.02",1.30M
11-Jun-18,"1,140.90","1,132.94","1,147.74","1,131.40",1.24M
8-Jun-18,"1,132.71","1,131.21","1,138.78","1,123.23",1.36M
7-Jun-18,"1,134.42","1,144.58","1,145.87","1,126.12",1.81M
6-Jun-18,"1,146.95","1,152.77","1,154.71","1,136.32",1.75M
5-Jun-18,"1,151.02","1,154.66","1,161.10","1,147.46",1.65M
4-Jun-18,"1,153.04","1,138.50","1,157.86","1,137.00",2.24M
1-Jun-18,"1,135.00","1,112.87","1,138.16","1,112.01",3.16M
31-May-18,"1,100.00","1,082.00","1,110.00","1,078.00",3.97M
30-May-18,"1,077.47","1,073.48","1,078.99","1,066.55",1.43M
29-May-18,"1,068.07","1,076.00","1,081.34","1,063.08",1.80M
25-May-18,"1,084.08","1,086.55","1,089.57","1,082.60",1.11M
24-May-18,"1,085.45","1,086.90","1,087.12","1,072.30",1.03M
23-May-18,"1,085.96","1,070.00","1,088.00","1,066.96",1.19M
22-May-18,"1,075.31","1,089.80","1,091.80","1,072.26",1.11M
21-May-18,"1,084.01","1,079.00","1,093.30","1,078.00",1.26M
18-May-18,"1,069.64","1,066.00","1,073.73","1,064.68",1.77M
17-May-18,"1,081.26","1,081.46","1,091.00","1,076.42",1.29M
16-May-18,"1,084.09","1,085.09","1,094.38","1,081.63",1.28M
15-May-18,"1,084.87","1,096.90","1,099.12","1,078.78",1.79M
14-May-18,"1,106.60","1,105.57","1,118.15","1,104.80",1.97M
11-May-18,"1,103.38","1,100.41","1,109.01","1,097.22",1.53M
10-May-18,"1,105.47","1,095.00","1,109.41","1,093.88",1.82M
9-May-18,"1,088.95","1,064.10","1,094.00","1,062.11",2.36M
8-May-18,"1,058.59","1,064.62","1,065.23","1,051.64",1.30M
7-May-18,"1,059.46","1,053.89","1,065.00","1,050.27",1.72M
4-May-18,"1,051.00","1,019.61","1,051.88","1,018.05",1.84M
3-May-18,"1,026.30","1,025.37","1,030.69","1,007.89",1.96M
2-May-18,"1,026.05","1,034.00","1,043.98","1,023.16",1.73M
1-May-18,"1,040.75","1,016.30","1,041.73","1,010.61",1.77M
30-Apr-18,"1,018.58","1,034.42","1,038.37","1,018.30",1.72M
27-Apr-18,"1,031.45","1,045.54","1,051.69","1,027.59",2.04M
26-Apr-18,"1,043.31","1,033.22","1,052.02","1,020.45",2.55M
25-Apr-18,"1,022.99","1,029.75","1,036.07","1,017.01",2.89M
24-Apr-18,"1,022.64","1,059.20","1,064.49","1,012.86",6.41M
23-Apr-18,"1,073.81","1,082.98","1,088.00","1,066.68",3.48M
20-Apr-18,"1,077.32","1,084.27","1,094.75","1,072.10",2.12M
19-Apr-18,"1,089.45","1,069.02","1,097.51","1,069.02",1.99M
18-Apr-18,"1,075.39","1,079.01","1,082.00","1,070.52",1.56M
17-Apr-18,"1,079.36","1,061.20","1,085.00","1,057.09",2.73M
16-Apr-18,"1,046.10","1,045.55","1,051.43","1,033.92",1.49M
13-Apr-18,"1,036.04","1,046.89","1,052.98","1,030.15",1.27M
12-Apr-18,"1,037.29","1,031.47","1,044.65","1,026.05",1.64M
11-Apr-18,"1,025.06","1,032.00","1,035.87","1,019.20",1.70M
10-Apr-18,"1,036.50","1,030.26","1,041.21","1,015.41",1.84M
9-Apr-18,"1,020.09","1,020.04","1,044.59","1,019.20",1.66M
6-Apr-18,"1,009.95","1,023.10","1,036.00","1,006.25",2.01M
5-Apr-18,"1,032.64","1,046.39","1,046.71","1,024.00",1.79M
4-Apr-18,"1,029.71",998.23,"1,032.74",996.51,2.54M
3-Apr-18,"1,018.68","1,016.15","1,025.00",997.25,2.57M
2-Apr-18,"1,012.63","1,027.62","1,039.53",994.25,3.25M
29-Mar-18,"1,037.14","1,011.21","1,048.05","1,004.04",3.47M
28-Mar-18,"1,005.18","1,001.91","1,024.99",984,3.88M
27-Mar-18,"1,006.94","1,063.90","1,064.54",997.62,3.04M
26-Mar-18,"1,054.09","1,050.60","1,059.27","1,010.58",3.30M
23-Mar-18,"1,026.55","1,051.37","1,066.78","1,024.87",2.49M
22-Mar-18,"1,053.15","1,080.01","1,083.92","1,049.64",3.47M
21-Mar-18,"1,094.00","1,092.57","1,108.70","1,087.21",2.24M
20-Mar-18,"1,095.80","1,098.40","1,105.55","1,082.42",2.73M
19-Mar-18,"1,100.07","1,117.76","1,119.37","1,088.92",3.18M
16-Mar-18,"1,134.42","1,155.35","1,156.81","1,131.36",2.93M
15-Mar-18,"1,150.61","1,149.57","1,162.50","1,135.66",1.67M
14-Mar-18,"1,148.89","1,145.80","1,159.76","1,142.35",2.09M
13-Mar-18,"1,139.91","1,171.83","1,178.00","1,134.57",2.16M
12-Mar-18,"1,165.93","1,165.05","1,178.16","1,159.20",2.22M
9-Mar-18,"1,160.84","1,139.50","1,161.00","1,134.29",2.13M
8-Mar-18,"1,129.38","1,117.20","1,131.44","1,117.20",1.69M
7-Mar-18,"1,115.04","1,092.82","1,116.20","1,089.91",1.54M
6-Mar-18,"1,100.90","1,102.10","1,105.63","1,094.50",1.17M
5-Mar-18,"1,094.76","1,078.13","1,101.18","1,072.27",1.43M
2-Mar-18,"1,084.14","1,057.98","1,086.89","1,050.11",2.51M
1-Mar-18,"1,071.41","1,109.54","1,111.27","1,067.29",2.77M
28-Feb-18,"1,103.92","1,122.00","1,127.65","1,103.00",2.46M
27-Feb-18,"1,117.51","1,143.70","1,144.25","1,116.79",2.15M
26-Feb-18,"1,143.70","1,131.86","1,144.20","1,129.34",1.55M
23-Feb-18,"1,128.09","1,118.66","1,129.00","1,108.44",1.26M
22-Feb-18,"1,109.90","1,119.17","1,125.46","1,105.15",1.40M
21-Feb-18,"1,113.75","1,109.10","1,136.20","1,107.51",2.07M
20-Feb-18,"1,103.59","1,092.76","1,116.29","1,090.00",1.69M
16-Feb-18,"1,095.50","1,093.38","1,108.31","1,091.55",2.00M
15-Feb-18,"1,091.36","1,083.45","1,094.10","1,067.23",1.87M
14-Feb-18,"1,072.70","1,054.32","1,075.47","1,049.80",2.07M
13-Feb-18,"1,054.14","1,050.00","1,061.22","1,046.92",1.58M
12-Feb-18,"1,054.56","1,056.67","1,065.57","1,045.49",2.81M
9-Feb-18,"1,046.27","1,025.88","1,051.72",997,4.92M
8-Feb-18,"1,007.71","1,059.87","1,063.93","1,004.70",3.34M
7-Feb-18,"1,055.41","1,084.97","1,086.53","1,054.62",2.60M
6-Feb-18,"1,084.43","1,033.98","1,087.38","1,030.01",3.83M
5-Feb-18,"1,062.39","1,100.61","1,114.99","1,056.74",4.18M
2-Feb-18,"1,119.20","1,127.42","1,131.30","1,111.17",5.89M
1-Feb-18,"1,181.59","1,175.99","1,187.45","1,169.36",3.68M
31-Jan-18,"1,182.22","1,183.81","1,186.32","1,172.10",1.80M
30-Jan-18,"1,177.37","1,177.72","1,187.93","1,174.51",1.87M
29-Jan-18,"1,186.48","1,188.00","1,198.00","1,184.06",1.57M
26-Jan-18,"1,187.56","1,187.53","1,187.56","1,168.03",2.11M
25-Jan-18,"1,182.14","1,180.71","1,185.00","1,171.84",1.50M
24-Jan-18,"1,171.29","1,184.98","1,187.05","1,167.40",1.86M
23-Jan-18,"1,176.17","1,170.62","1,178.51","1,167.25",1.96M
22-Jan-18,"1,164.16","1,143.82","1,166.88","1,141.82",1.48M
19-Jan-18,"1,143.50","1,138.03","1,143.78","1,132.50",1.53M
18-Jan-18,"1,135.97","1,139.35","1,140.59","1,124.46",1.37M
17-Jan-18,"1,139.10","1,136.36","1,139.32","1,123.49",1.39M
16-Jan-18,"1,130.70","1,140.31","1,148.88","1,126.66",1.82M
12-Jan-18,"1,130.65","1,110.10","1,131.30","1,108.01",1.93M
11-Jan-18,"1,112.05","1,112.31","1,114.85","1,106.48",1.12M
10-Jan-18,"1,110.14","1,107.00","1,112.78","1,103.98",1.04M
9-Jan-18,"1,112.79","1,118.44","1,118.44","1,108.20",1.34M
8-Jan-18,"1,114.21","1,111.00","1,119.16","1,110.00",1.23M
5-Jan-18,"1,110.29","1,103.45","1,113.58","1,101.80",1.51M
4-Jan-18,"1,095.76","1,097.09","1,104.08","1,094.26",1.30M
3-Jan-18,"1,091.52","1,073.93","1,096.10","1,073.43",1.57M
2-Jan-18,"1,073.21","1,053.02","1,075.98","1,053.02",1.59M
29-Dec-17,"1,053.40","1,055.49","1,058.05","1,052.70",1.18M
28-Dec-17,"1,055.95","1,062.25","1,064.84","1,053.38",994.25K
27-Dec-17,"1,060.20","1,066.60","1,068.27","1,058.38",1.12M
26-Dec-17,"1,065.85","1,068.64","1,068.86","1,058.64",918.77K
22-Dec-17,"1,068.86","1,070.00","1,071.72","1,067.64",889.45K
21-Dec-17,"1,070.85","1,075.39","1,077.52","1,069.00",1.28M
20-Dec-17,"1,073.56","1,080.92","1,081.23","1,068.60",1.44M
19-Dec-17,"1,079.78","1,083.02","1,084.97","1,072.27",1.32M
18-Dec-17,"1,085.09","1,076.45","1,086.49","1,070.37",1.51M
15-Dec-17,"1,072.00","1,063.78","1,075.25","1,060.09",3.19M
14-Dec-17,"1,057.47","1,055.49","1,067.08","1,053.60",1.55M
13-Dec-17,"1,051.39","1,052.08","1,055.48","1,046.58",1.38M
12-Dec-17,"1,048.77","1,050.00","1,062.50","1,044.87",1.69M
11-Dec-17,"1,051.97","1,051.11","1,056.00","1,044.12",1.16M
8-Dec-17,"1,049.38","1,051.81","1,056.42","1,045.86",1.56M
7-Dec-17,"1,044.57","1,036.07","1,048.92","1,035.36",1.54M
6-Dec-17,"1,032.72","1,016.52","1,039.58","1,015.31",1.44M
5-Dec-17,"1,019.60","1,010.99","1,036.68","1,002.32",1.95M
4-Dec-17,"1,011.87","1,027.80","1,031.34","1,009.22",1.94M
1-Dec-17,"1,025.07","1,030.41","1,037.24","1,016.90",1.89M
30-Nov-17,"1,036.17","1,039.94","1,044.14","1,030.07",2.25M
29-Nov-17,"1,037.38","1,056.18","1,058.77","1,029.65",2.79M
28-Nov-17,"1,063.29","1,073.99","1,080.00","1,054.54",1.82M
27-Nov-17,"1,072.01","1,058.57","1,073.04","1,054.77",1.77M
24-Nov-17,"1,056.52","1,054.39","1,060.07","1,051.92",825.37K
22-Nov-17,"1,051.92","1,051.16","1,055.43","1,047.25",726.90K
21-Nov-17,"1,050.30","1,040.04","1,050.39","1,039.14",1.11M
20-Nov-17,"1,034.66","1,036.00","1,038.69","1,032.67",876.32K
17-Nov-17,"1,035.89","1,049.80","1,051.00","1,033.73",1.34M
16-Nov-17,"1,048.47","1,038.75","1,051.76","1,038.00",1.19M
15-Nov-17,"1,036.41","1,035.00","1,039.63","1,030.76",905.26K
14-Nov-17,"1,041.64","1,037.72","1,042.30","1,029.33",1.05M
13-Nov-17,"1,041.20","1,040.80","1,048.74","1,039.26",940.72K
10-Nov-17,"1,044.15","1,043.87","1,046.63","1,041.22",972.13K
9-Nov-17,"1,047.72","1,048.00","1,050.88","1,035.85",1.79M
8-Nov-17,"1,058.29","1,050.05","1,062.69","1,047.05",1.21M
7-Nov-17,"1,052.39","1,049.65","1,053.41","1,043.00",1.31M
6-Nov-17,"1,042.68","1,049.10","1,052.59","1,042.00",914.75K
3-Nov-17,"1,049.99","1,042.75","1,050.66","1,037.65",1.39M
2-Nov-17,"1,042.97","1,039.99","1,045.52","1,028.66",1.33M
1-Nov-17,"1,042.60","1,036.32","1,047.86","1,034.00",2.16M
31-Oct-17,"1,033.04","1,033.00","1,041.00","1,026.30",1.52M
30-Oct-17,"1,033.13","1,029.16","1,039.83","1,022.33",2.34M
27-Oct-17,"1,033.67","1,030.99","1,063.62","1,026.85",5.18M
26-Oct-17,991.42,998.47,"1,006.51",990.47,2.37M
25-Oct-17,991.46,986.27,994.43,977.72,1.53M
