,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Month,Year,VWAP,Average Price,Day_Perc_Change,Trend
0,2019-10-24,1259.11,1259.11,1262.9,1252.35,1010000.0,10,2019,1259.11,1258.3674999999998,0.0,Slight or No change
1,2019-10-23,1257.63,1240.21,1258.04,1240.21,1180000.0,10,2019,1258.3125570776256,1249.0225,-0.0011754334410812861,Slight or No change
2,2019-10-22,1241.2,1244.48,1248.73,1239.85,1280000.0,10,2019,1252.000144092219,1243.565,-0.013064255782702427,Slight or No change
3,2019-10-21,1244.28,1248.7,1253.51,1239.99,1030000.0,10,2019,1250.233088888889,1246.62,0.0024814695456010227,Slight or No change
4,2019-10-18,1244.41,1254.69,1258.11,1240.14,1580000.0,10,2019,1248.7198519736842,1249.3375,0.0001044780917478505,Slight or No change
5,2019-10-17,1252.8,1251.4,1263.75,1249.87,1060000.0,10,2019,1249.3255882352942,1254.455,0.006742150898819466,Slight or No change
6,2019-10-16,1243.0,1241.81,1254.19,1238.53,1150000.0,10,2019,1248.4480940892643,1244.3825,-0.00782247765006383,Slight or No change
7,2019-10-15,1242.24,1221.5,1247.12,1220.92,1530000.0,10,2019,1247.4808452138493,1232.945,-0.0006114239742558425,Slight or No change
8,2019-10-14,1217.77,1213.89,1225.88,1211.88,683930.0,10,2019,1245.546318006689,1217.355,-0.019698286965481704,Slight or No change
9,2019-10-11,1215.71,1224.03,1228.75,1213.64,1130000.0,10,2019,1242.648325724841,1220.5325,-0.0016916166435368973,Slight or No change
10,2019-10-10,1209.47,1198.6,1215.62,1197.86,668240.0,10,2019,1240.8461164900175,1205.3874999999998,-0.005132803053359725,Slight or No change
11,2019-10-09,1202.4,1201.33,1208.46,1198.12,813220.0,10,2019,1238.4622643245834,1202.5774999999999,-0.005845535647845734,Slight or No change
12,2019-10-08,1190.13,1198.77,1206.87,1189.48,1030000.0,10,2019,1234.9429387878313,1196.3125,-0.010204590818363224,Slight or No change
13,2019-10-07,1208.25,1207.0,1218.91,1204.36,879020.0,10,2019,1233.3812383913912,1209.6299999999999,0.015225227496155735,Slight or No change
14,2019-10-04,1210.96,1194.29,1212.46,1190.97,1230000.0,10,2019,1231.6845835622457,1202.17,0.002242913304365768,Slight or No change
15,2019-10-03,1189.43,1183.34,1191.0,1163.14,1470000.0,10,2019,1228.18013755606,1181.7275,-0.01777928255268546,Slight or No change
16,2019-10-02,1177.92,1196.5,1198.76,1172.63,1670000.0,10,2019,1223.8523735395922,1186.4525,-0.009676904063290803,Slight or No change
17,2019-10-01,1206.0,1222.49,1232.86,1205.55,1280000.0,10,2019,1222.747092270106,1216.725,0.023838630806845895,Slight or No change
18,2019-09-30,1221.14,1220.6,1227.4,1213.42,1290000.0,9,2019,1222.6527055313575,1220.6399999999999,0.01255389718076283,Slight or No change
19,2019-09-27,1225.95,1242.83,1244.99,1215.2,1720000.0,9,2019,1222.8921603662495,1232.2424999999998,0.003938942299818171,Slight or No change
20,2019-09-26,1242.29,1242.14,1244.67,1231.82,1170000.0,9,2019,1223.8052970036304,1240.23,0.013328439169623563,Slight or No change
21,2019-09-25,1245.94,1216.01,1248.02,1209.2,1360000.0,9,2019,1224.9536423631125,1229.7925,0.0029381223385844812,Slight or No change
22,2019-09-24,1218.33,1240.0,1247.11,1210.64,1840000.0,9,2019,1224.5192186148274,1229.02,-0.022159975600751336,Slight or No change
23,2019-09-23,1234.69,1226.57,1239.68,1223.78,1200000.0,9,2019,1224.936418539974,1231.18,0.013428217313864232,Slight or No change
24,2019-09-20,1229.84,1233.64,1242.8,1223.58,1940000.0,9,2019,1225.241375358598,1232.465,-0.003928111509771792,Slight or No change
25,2019-09-19,1238.75,1232.32,1244.34,1232.31,847000.0,9,2019,1225.5984696647245,1236.9299999999998,0.007244844857867694,Slight or No change
26,2019-09-18,1232.65,1230.24,1236.24,1216.47,892790.0,9,2019,1225.7896246272871,1228.9,-0.004924318869828359,Slight or No change
27,2019-09-17,1229.88,1231.63,1235.0,1223.35,1050000.0,9,2019,1225.9160037723414,1229.9650000000001,-0.0022471910112359383,Slight or No change
28,2019-09-16,1231.63,1230.44,1239.02,1225.19,1410000.0,9,2019,1226.1436324426036,1231.5700000000002,0.0014229030474517401,Slight or No change
29,2019-09-13,1240.03,1232.11,1241.05,1227.08,1180000.0,9,2019,1226.5916508194302,1235.0674999999999,0.006820230101572511,Slight or No change
30,2019-09-12,1234.97,1223.47,1242.41,1222.56,1580000.0,9,2019,1226.9386058520424,1230.8525,-0.004080546438392618,Slight or No change
31,2019-09-11,1220.0,1203.89,1222.47,1202.28,1180000.0,9,2019,1226.7304522629163,1212.16,-0.012121751945391446,Slight or No change
32,2019-09-10,1205.7,1196.09,1210.0,1196.01,1400000.0,9,2019,1226.0076534067198,1201.95,-0.01172131147540978,Slight or No change
33,2019-09-09,1205.27,1207.08,1220.55,1193.17,1590000.0,9,2019,1225.2285986598683,1206.5175,-0.00035663929667417715,Slight or No change
34,2019-09-06,1206.32,1209.14,1212.94,1203.26,948580.0,9,2019,1224.8141044092845,1207.915,0.0008711740937714652,Slight or No change
35,2019-09-05,1212.19,1193.66,1214.0,1192.69,1320000.0,9,2019,1224.440415713037,1203.1350000000002,0.00486603886199366,Slight or No change
36,2019-09-04,1182.27,1179.45,1184.88,1171.53,1070000.0,9,2019,1223.4522510674997,1179.5325,-0.024682599262491944,Slight or No change
37,2019-09-03,1169.55,1181.85,1189.08,1163.71,1300000.0,9,2019,1221.9601561278953,1176.0475,-0.010758963688497603,Slight or No change
38,2019-08-30,1190.53,1200.35,1200.35,1185.72,903380.0,8,2019,1221.3669735027836,1194.2375,0.017938523363686842,Slight or No change
39,2019-08-29,1194.24,1186.42,1199.19,1185.28,982100.0,8,2019,1220.8215825169618,1191.2825,0.0031162591450866195,Slight or No change
40,2019-08-28,1173.75,1164.87,1178.5,1160.25,840830.0,8,2019,1220.0250455160278,1169.3425,-0.01715735530546625,Slight or No change
41,2019-08-27,1170.82,1183.0,1185.0,1164.56,1170000.0,8,2019,1218.893096374709,1175.8449999999998,-0.0024962726304580407,Slight or No change
42,2019-08-26,1171.18,1159.45,1171.86,1154.85,1060000.0,8,2019,1217.9189675493158,1164.335,0.0003074768111239745,Slight or No change
43,2019-08-23,1153.58,1185.17,1195.67,1150.0,1810000.0,8,2019,1215.7515470464882,1171.105,-0.015027579022865889,Slight or No change
44,2019-08-22,1191.52,1193.8,1198.78,1178.91,867920.0,8,2019,1215.3663419901566,1190.7524999999998,0.032888919710813314,Slight or No change
45,2019-08-21,1191.58,1195.82,1200.56,1187.92,708270.0,8,2019,1215.0617209405684,1193.9699999999998,5.035584799251147e-05,Slight or No change
46,2019-08-20,1183.53,1195.35,1198.0,1183.05,1010000.0,8,2019,1214.4962076704583,1189.9825,-0.006755736081505148,Slight or No change
47,2019-08-19,1200.44,1191.83,1209.39,1190.4,1220000.0,8,2019,1214.198154487125,1198.0149999999999,0.014287766258565648,Slight or No change
48,2019-08-16,1179.21,1180.79,1183.84,1173.0,1270000.0,8,2019,1213.4425258055057,1179.21,-0.017685182099896668,Slight or No change
49,2019-08-15,1169.32,1168.43,1176.42,1163.0,1430000.0,8,2019,1212.395046456163,1169.2925,-0.008386970938170535,Slight or No change
50,2019-08-14,1164.25,1176.07,1182.79,1161.07,1770000.0,8,2019,1211.0207000742516,1171.0449999999998,-0.004335853316457361,Slight or No change
51,2019-08-13,1196.73,1174.35,1205.43,1172.99,1430000.0,8,2019,1210.6985496698367,1187.375,0.027897788275714097,Slight or No change
52,2019-08-12,1174.5,1180.0,1185.61,1168.72,1100000.0,8,2019,1210.0815475488755,1177.2075,-0.018575618560577545,Slight or No change
53,2019-08-09,1188.9,1199.99,1204.46,1184.89,1020000.0,8,2019,1209.751975644067,1194.5600000000002,0.01226053639846758,Slight or No change
54,2019-08-08,1206.19,1186.43,1206.28,1174.0,1510000.0,8,2019,1209.671776422912,1193.225,0.014542854739675315,Slight or No change
55,2019-08-07,1175.91,1157.8,1179.87,1150.84,1530000.0,8,2019,1208.918728721568,1166.105,-0.025103839361957925,Slight or No change
56,2019-08-06,1171.08,1165.52,1181.4,1161.53,1800000.0,8,2019,1207.9511963571988,1169.8825,-0.0041074572033574785,Slight or No change
57,2019-08-05,1154.75,1172.97,1176.88,1142.75,2390000.0,8,2019,1206.2042653940466,1161.8375,-0.013944393209686767,Slight or No change
58,2019-08-02,1196.32,1203.0,1209.5,1190.0,1750000.0,8,2019,1205.9721945620918,1199.705,0.03599913401169075,Slight or No change
59,2019-08-01,1211.78,1217.63,1236.3,1207.0,1770000.0,8,2019,1206.1069141467012,1218.1775,0.012922963755517047,Slight or No change
60,2019-07-31,1218.2,1224.87,1234.91,1208.18,2000000.0,7,2019,1206.4157844004899,1221.54,0.005297991384574763,Slight or No change
61,2019-07-30,1228.0,1227.0,1236.91,1225.32,1430000.0,7,2019,1206.80288316414,1229.3075,0.008044656049909671,Slight or No change
62,2019-07-29,1241.84,1242.5,1248.99,1230.2,2069999.9999999998,7,2019,1207.6894620237226,1240.8825,0.011270358306188832,Slight or No change
63,2019-07-26,1245.22,1228.0,1268.39,1228.0,6060000.0,7,2019,1210.2779140281575,1242.4025000000001,0.0027217676995427986,Slight or No change
64,2019-07-25,1135.94,1138.95,1143.59,1123.71,2740000.0,7,2019,1208.0298564708369,1135.5475000000001,-0.08775959268241751,Slight or No change
65,2019-07-24,1139.73,1132.62,1145.45,1128.51,1360000.0,7,2019,1207.0198252416565,1136.5775,0.0033364438262584173,Slight or No change
66,2019-07-23,1148.05,1143.45,1148.86,1132.85,1030000.0,7,2019,1206.3666854264002,1143.3024999999998,0.007299974555377009,Slight or No change
67,2019-07-22,1139.21,1135.47,1140.02,1125.21,1450000.0,7,2019,1205.3356419071445,1134.9775,-0.007700013065632949,Slight or No change
68,2019-07-19,1131.55,1149.32,1151.58,1131.25,1160000.0,7,2019,1204.4403844003175,1140.925,-0.0067239578304264525,Slight or No change
69,2019-07-18,1147.24,1142.0,1148.17,1132.86,1270000.0,7,2019,1203.690507979951,1142.5674999999999,0.013865936105342369,Slight or No change
70,2019-07-17,1146.74,1150.92,1158.44,1146.62,976890.0,7,2019,1203.1219525586403,1150.6799999999998,-0.0004358285973292686,Slight or No change
71,2019-07-16,1153.46,1146.73,1158.58,1146.73,1270000.0,7,2019,1202.4856601958977,1151.375,0.005860090343059454,Slight or No change
72,2019-07-15,1150.51,1145.34,1150.68,1140.0,1060000.0,7,2019,1201.9357200238326,1146.6325,-0.002557522584224925,Slight or No change
73,2019-07-12,1145.34,1142.93,1147.5,1138.56,1090000.0,7,2019,1201.3265760228105,1143.5825,-0.004493659333686839,Slight or No change
74,2019-07-11,1144.08,1146.16,1153.24,1139.53,1300000.0,7,2019,1200.6010327411423,1145.7524999999998,-0.0011001100110010764,Slight or No change
75,2019-07-10,1140.91,1132.32,1142.34,1130.66,1540000.0,7,2019,1199.7180985902032,1136.5575,-0.002770785259771924,Slight or No change
76,2019-07-09,1124.29,1110.32,1127.86,1107.15,1470000.0,7,2019,1198.667927856569,1117.4049999999997,-0.014567319069865414,Slight or No change
77,2019-07-08,1116.79,1125.87,1127.21,1111.76,1490000.0,7,2019,1197.528527090653,1120.4075,-0.006670876731092457,Slight or No change
78,2019-07-05,1132.66,1119.37,1134.65,1117.5,1490000.0,7,2019,1196.638215987208,1126.045,0.014210370794867533,Slight or No change
79,2019-07-03,1122.99,1118.5,1127.99,1114.85,1010000.0,7,2019,1195.9593511062162,1121.0825,-0.008537425176134095,Slight or No change
80,2019-07-02,1112.6,1104.83,1112.89,1099.67,1030000.0,7,2019,1195.1830541163886,1107.4975,-0.009252085949118083,Slight or No change
81,2019-07-01,1100.0,1101.04,1108.59,1095.33,1460000.0,7,2019,1193.9429633791672,1101.24,-0.011324824734855188,Slight or No change
82,2019-06-28,1082.8,1077.23,1082.8,1073.8,1680000.0,6,2019,1192.3013543042127,1079.1575,-0.01563636363636367,Slight or No change
83,2019-06-27,1076.63,1086.75,1088.46,1075.85,1200000.0,6,2019,1191.0937415963176,1081.9225000000001,-0.0056981898780936735,Slight or No change
84,2019-06-26,1080.32,1091.0,1095.12,1073.69,1730000.0,6,2019,1189.4512027375508,1085.0324999999998,0.003427361303325993,Slight or No change
85,2019-06-25,1087.58,1115.08,1115.7,1084.6,1580000.0,6,2019,1188.0900733787803,1100.7399999999998,0.006720231042653957,Slight or No change
86,2019-06-24,1116.7,1120.0,1123.57,1113.31,1210000.0,6,2019,1187.3669826397763,1118.395,0.026775041836002877,Slight or No change
87,2019-06-21,1125.37,1109.86,1126.57,1109.72,2540000.0,6,2019,1186.0762487462314,1117.8799999999999,0.007763947344855193,Slight or No change
88,2019-06-20,1113.2,1121.7,1122.72,1107.0,1200000.0,6,2019,1185.3664276570778,1116.155,-0.010814221100615695,Slight or No change
89,2019-06-19,1104.51,1107.24,1109.43,1096.03,1340000.0,6,2019,1184.4964603756302,1104.3025,-0.007806324110671947,Slight or No change
90,2019-06-18,1105.24,1111.5,1118.78,1100.79,1730000.0,6,2019,1183.410602134263,1109.0774999999999,0.0006609265647210538,Slight or No change
91,2019-06-17,1093.89,1089.1,1101.28,1088.0,988490.0,6,2019,1182.7152559054778,1093.0674999999999,-0.010269262784553534,Slight or No change
92,2019-06-14,1086.3,1089.74,1094.76,1081.48,1230000.0,6,2019,1181.7923034919427,1088.0700000000002,-0.006938540438252594,Slight or No change
93,2019-06-13,1091.01,1084.71,1096.59,1082.57,1040000.0,6,2019,1181.063413547032,1088.72,0.004335818834576122,Slight or No change
94,2019-06-12,1079.1,1079.95,1082.52,1069.6,1180000.0,6,2019,1180.1429314074308,1077.7925,-0.01091649022465424,Slight or No change
95,2019-06-11,1081.04,1096.99,1104.01,1079.57,1680000.0,6,2019,1178.8853432606197,1090.4025,0.0017977944583449368,Slight or No change
96,2019-06-10,1082.76,1077.0,1094.84,1075.28,1430000.0,6,2019,1177.8581532821613,1082.47,0.0015910604602975553,Slight or No change
97,2019-06-07,1068.37,1054.28,1073.43,1051.15,2190000.0,6,2019,1176.0952101739672,1061.8075,-0.013290110458458071,Slight or No change
98,2019-06-06,1047.76,1046.21,1050.0,1035.51,1450000.0,6,2019,1174.741469731049,1044.8700000000001,-0.019291069573275088,Slight or No change
99,2019-06-05,1044.64,1055.0,1056.81,1033.0,2350000.0,6,2019,1172.5546661363305,1047.3625000000002,-0.002977781171260463,Slight or No change
100,2019-06-04,1054.49,1044.49,1058.44,1036.03,3030000.0,6,2019,1170.0502256052305,1048.3625,0.009429085618011923,Slight or No change
101,2019-06-03,1038.74,1066.93,1067.0,1027.03,4840000.0,6,2019,1165.7467406944145,1049.925,-0.014936130262022451,Slight or No change
102,2019-05-31,1106.5,1105.64,1113.4,1103.35,1580000.0,5,2019,1165.1195838113003,1107.2225,0.06523287829485724,Slight or No change
103,2019-05-30,1121.41,1120.15,1126.8,1115.9,904420.0,5,2019,1164.856328054432,1121.065,0.013474920921825673,Slight or No change
104,2019-05-29,1119.94,1132.7,1135.0,1111.95,1810000.0,5,2019,1164.3213814449055,1124.8975,-0.001310849733817232,Slight or No change
105,2019-05-28,1139.56,1141.48,1156.49,1138.67,1050000.0,5,2019,1164.1514782465724,1144.05,0.017518795649766883,Slight or No change
106,2019-05-24,1138.61,1152.0,1154.36,1136.71,927650.0,5,2019,1163.9975767711298,1145.4199999999998,-0.0008336550949489263,Slight or No change
107,2019-05-23,1145.34,1146.07,1150.05,1133.16,1260000.0,5,2019,1163.8461165994568,1143.655,0.005910715697209801,Slight or No change
108,2019-05-22,1155.85,1151.25,1163.78,1151.0,941280.0,5,2019,1163.7979168469642,1155.47,0.009176314456842416,Slight or No change
109,2019-05-21,1154.44,1154.48,1158.0,1143.31,1030000.0,5,2019,1163.736596014442,1152.5575,-0.0012198814725092877,Slight or No change
110,2019-05-20,1144.66,1153.0,1153.0,1138.13,1530000.0,5,2019,1163.5526979962262,1147.1975,-0.008471639929316321,Slight or No change
111,2019-05-17,1168.78,1175.83,1186.29,1166.42,1270000.0,5,2019,1163.5941938528733,1174.33,0.02107175929970473,Slight or No change
112,2019-05-16,1184.5,1171.84,1194.16,1168.45,1770000.0,5,2019,1163.8229565084662,1179.7375,0.01344992214103602,Slight or No change
113,2019-05-15,1170.8,1122.55,1178.3,1121.4,2970000.0,5,2019,1163.9487537080965,1148.2624999999998,-0.011566061629379565,Slight or No change
114,2019-05-14,1124.86,1142.32,1144.87,1123.53,2020000.0,5,2019,1163.4752177622454,1133.895,-0.03923812777587976,Slight or No change
115,2019-05-13,1136.59,1145.24,1151.97,1125.5,2280000.0,5,2019,1163.1125574721605,1139.825,0.010427964368899367,Slight or No change
116,2019-05-10,1167.64,1168.84,1176.28,1146.37,1580000.0,5,2019,1163.1544870797586,1164.7825,0.02731855814321804,Slight or No change
117,2019-05-09,1167.97,1162.6,1174.07,1154.64,1480000.0,5,2019,1163.1959026599857,1164.82,0.00028262135589729453,Slight or No change
118,2019-05-08,1170.78,1177.29,1184.27,1167.63,1280000.0,5,2019,1163.2518983917137,1174.9924999999998,0.00240588371276651,Slight or No change
119,2019-05-07,1178.86,1185.81,1194.77,1165.0,1830000.0,5,2019,1163.414933794255,1181.1100000000001,0.006901381984659727,Slight or No change
120,2019-05-06,1193.46,1172.0,1195.43,1171.15,1590000.0,5,2019,1163.685159903885,1183.0100000000002,0.01238484637700843,Slight or No change
121,2019-05-03,1189.55,1177.41,1191.4,1173.55,2080000.0,5,2019,1163.9859407451506,1182.9775,-0.003276188560990767,Slight or No change
122,2019-05-02,1166.51,1172.6,1179.38,1158.33,2250000.0,5,2019,1164.0172974211107,1169.205,-0.019368668824345292,Slight or No change
123,2019-05-01,1173.32,1197.5,1199.25,1171.67,3720000.0,5,2019,1164.2045251590873,1185.435,0.005837926807314098,Slight or No change
124,2019-04-30,1198.96,1190.63,1200.98,1183.0,6660000.0,4,2019,1165.4132912319294,1193.3925,0.021852521051375584,Slight or No change
125,2019-04-29,1296.2,1280.51,1296.97,1271.71,3620000.0,4,2019,1167.8398104026462,1286.3475,0.08110362314005481,Slight or No change
126,2019-04-26,1277.42,1273.38,1278.91,1265.0,1360000.0,4,2019,1168.5983283249525,1273.6775,-0.014488504860361018,Slight or No change
127,2019-04-25,1267.34,1270.3,1272.8,1258.0,1570000.0,4,2019,1169.3811059738691,1267.11,-0.00789090510560364,Slight or No change
128,2019-04-24,1260.05,1270.59,1274.0,1259.81,1170000.0,4,2019,1169.9136117248984,1266.1125,-0.0057522054065995976,Slight or No change
129,2019-04-23,1270.59,1256.64,1274.43,1251.97,1590000.0,4,2019,1170.7107843379224,1263.4075,0.008364747430657404,Slight or No change
130,2019-04-22,1253.76,1236.67,1254.34,1233.37,954420.0,4,2019,1171.103649371677,1244.535,-0.013245814936368117,Slight or No change
131,2019-04-18,1241.47,1245.0,1245.94,1239.41,1240000.0,4,2019,1171.5334767096476,1242.9550000000002,-0.009802514037774324,Slight or No change
132,2019-04-17,1240.14,1237.0,1245.1,1232.9,1520000.0,4,2019,1172.0433667738405,1238.785,-0.0010713106236960313,Slight or No change
133,2019-04-16,1231.91,1230.0,1235.98,1225.04,1130000.0,4,2019,1172.3723228254164,1230.7325,-0.006636347509152207,Slight or No change
134,2019-04-15,1226.53,1224.09,1229.3,1214.56,1190000.0,4,2019,1172.683907262785,1223.62,-0.0043672021495078095,Slight or No change
135,2019-04-12,1222.73,1215.62,1223.05,1213.29,1220000.0,4,2019,1172.977364409123,1218.6725,-0.003098171263646199,Slight or No change
136,2019-04-11,1209.59,1208.9,1212.74,1204.54,849950.0,4,2019,1173.1263240134265,1208.9424999999999,-0.010746444431722568,Slight or No change
137,2019-04-10,1206.45,1205.09,1208.94,1200.66,775460.0,4,2019,1173.24956277985,1205.285,-0.0025959209318858756,Slight or No change
138,2019-04-09,1202.69,1201.89,1207.15,1198.38,983840.0,4,2019,1173.3870526869619,1202.5275000000001,-0.003116581706660071,Slight or No change
139,2019-04-08,1208.28,1211.11,1213.95,1204.69,1090000.0,4,2019,1173.5666603997552,1209.5075000000002,0.004647914258869568,Slight or No change
140,2019-04-05,1211.45,1219.3,1220.39,1210.03,1000000.0,4,2019,1173.7447190230691,1215.2925,0.0026235640745522204,Slight or No change
141,2019-04-04,1219.45,1211.29,1220.55,1209.04,1050000.0,4,2019,1173.9691756236261,1215.0825,0.006603656774939015,Slight or No change
142,2019-04-03,1210.81,1212.7,1220.6,1205.08,1110000.0,4,2019,1174.15944994195,1212.2975000000001,-0.007085161343228563,Slight or No change
143,2019-04-02,1205.54,1200.05,1205.81,1191.24,914410.0,4,2019,1174.2923990728164,1200.66,-0.004352458271735471,Slight or No change
144,2019-04-01,1198.98,1187.54,1200.2,1186.36,1390000.0,4,2019,1174.4503745590516,1193.27,-0.005441544867859971,Slight or No change
145,2019-03-29,1176.89,1180.18,1183.97,1166.38,1540000.0,3,2019,1174.4675485729726,1176.855,-0.018423993728002075,Slight or No change
146,2019-03-28,1172.27,1175.5,1177.25,1163.43,1120000.0,3,2019,1174.4563550537473,1172.1125,-0.003925600523413508,Slight or No change
147,2019-03-27,1178.01,1191.92,1191.92,1164.23,1470000.0,3,2019,1174.4799548222022,1181.52,0.004896482892166487,Slight or No change
148,2019-03-26,1189.84,1205.19,1207.65,1181.76,1540000.0,3,2019,1174.5860800309244,1196.11,0.010042359572499215,Slight or No change
149,2019-03-25,1197.38,1199.56,1209.44,1190.0,1380000.0,3,2019,1174.726336491536,1199.095,0.006336986485578011,Slight or No change
150,2019-03-22,1207.65,1228.85,1233.63,1206.0,1720000.0,3,2019,1174.9769147362638,1219.0325,0.008577059914145924,Slight or No change
151,2019-03-21,1236.13,1220.0,1236.44,1216.58,1410000.0,3,2019,1175.3560926506877,1227.2875,0.023582991760857874,Slight or No change
152,2019-03-20,1226.43,1201.4,1229.99,1199.59,2080000.0,3,2019,1175.8190208351336,1214.3525,-0.007847071100936076,Slight or No change
153,2019-03-19,1202.46,1191.72,1203.4,1189.46,1490000.0,3,2019,1175.9908816818518,1196.7600000000002,-0.01954453168953796,Slight or No change
154,2019-03-18,1188.55,1189.69,1194.95,1181.48,1220000.0,3,2019,1176.056870684096,1188.6675,-0.011567952364319845,Slight or No change
155,2019-03-15,1190.3,1198.0,1201.72,1187.01,2590000.0,3,2019,1176.2139938485086,1194.2575000000002,0.001472382314585019,Slight or No change
156,2019-03-14,1192.53,1199.02,1204.7,1191.23,1370000.0,3,2019,1176.308648646726,1196.87,0.0018734772746367145,Slight or No change
157,2019-03-13,1199.06,1205.93,1207.12,1197.91,1290000.0,3,2019,1176.4322545467824,1202.5049999999999,0.0054757532305267365,Slight or No change
158,2019-03-12,1197.25,1182.3,1205.71,1182.3,2110000.0,3,2019,1176.6156194379269,1191.89,-0.0015095157873666887,Slight or No change
159,2019-03-11,1179.26,1152.0,1179.91,1151.57,1500000.0,3,2019,1176.6320746814517,1165.685,-0.015026101482564225,Slight or No change
160,2019-03-08,1149.97,1133.9,1153.45,1130.2,1180000.0,3,2019,1176.5021940858455,1141.8799999999999,-0.024837610026626877,Slight or No change
161,2019-03-07,1150.85,1160.5,1163.58,1141.71,1500000.0,3,2019,1176.3443228300384,1154.1599999999999,0.0007652373540179003,Slight or No change
162,2019-03-06,1164.94,1171.76,1174.74,1163.05,1180000.0,3,2019,1176.2893761716705,1168.6225,0.01224312464700028,Slight or No change
163,2019-03-05,1169.19,1156.0,1176.49,1153.02,2000000.0,3,2019,1176.2318708776068,1163.6750000000002,0.0036482565625697294,Slight or No change
164,2019-03-04,1153.42,1154.56,1165.52,1138.25,1770000.0,3,2019,1176.0695069073934,1152.9375,-0.013487970304227659,Slight or No change
165,2019-03-01,1148.52,1131.0,1150.0,1131.0,1700000.0,3,2019,1175.8824561413319,1140.13,-0.004248235681711843,Slight or No change
166,2019-02-28,1126.55,1119.0,1133.99,1118.41,1370000.0,2,2019,1175.6139957487542,1124.4875,-0.01912896597360081,Slight or No change
